ps,sd,ps2,sd2,osize,csfa,cpl,css,cslw,rfa,ms,mlw,sw,trq,,,
538/540 (FS) ,1.18,387 Adapter to Protector ,0.87,none,390369,100310905 + shims,"68973 (11)
68965 (6)","307223 (11)
306993 (6)",889717,"118190 (11)
118182 (6)","310086 (11)
309740 (6)","44778
42614","26
16",,,
538/540 ,1.18,400 Adapter to Protector ,0.87,none,390369,889857,"68973 (11)
68965 (6)","307223 (11)
306993 (6)",889717,"118190 (11)
118182 (6)","310086 (11)
309740 (6)","44778
42614","26
16",,,
538/540 ,1.18,540,1.18,none,N/A,"230300
100567614 (INC-625)
100752173 (INC-718)",68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,"230300
100567614 (INC-625)
100752173 (INC-718)",,
538/540 (FS) ,1.18,540 (FS) ,1.18,none,N/A,"100191221
100781528 (INC-625)
101049017 (INC-718)",68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,"100191221
100781528 (INC-625)
101049017 (INC-718)",,
538/540 ,1.18,540 (FS) ,1.18,none,N/A,"100191221
100781528 (INC-625)
101049017 (INC-718)",68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,"100191221
100781528 (INC-625)
101049017 (INC-718)",,
538/540 ,1.18,562,1.18,none,N/A,"230300
100567614 (INC-625)
100752173 (INC-718)",68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,"230300
100567614 (INC-625)
100752173 (INC-718)",,
538/540 (FS) ,1.18,562 (FS) ,1.18,none,N/A,"100191221
100781528 (INC-625)
101049017 (INC-718)",68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,"100191221
100781528 (INC-625)
101049017 (INC-718)",,
538/540 ,1.18,562 (FS) ,1.18,none,N/A,"100191221
100781528 (INC-625)
101049017 (INC-718)
+ shims",68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,"100191221
100781528 (INC-625)
101049017 (INC-718)
+ shims",,
538/540 ,1.18,738 Adapter to Protector ,1.5,none,84541,285452,"68973 (11)
256503 (13)","307223 (11)
307017 (13)",100156578,"118190 (11)
210484 (13)","310086 (11)
310094 (13)","44778
13/16","26
60",,,
538/540 (FS) ,1.18,738 (FS) Adapter to Protector ,1.5,none,84541,DNE,"68973 (11)
256503 (13)","307223 (11)
307017 (13)",100156578,"118190 (11)
210484 (13)","310086 (11)
310094 (13)","44778
13/16","26
60",,,
538/540 ,1.18,738 (FS) Adapter to Protector ,1.5,none,84541,DNE,"68973 (11)
256503 (13)","307223 (11)
307017 (13)",100156578,"118190 (11)
210484 (13)","310086 (11)
310094 (13)","44778
13/16","26
60",,,
538/540 (FS) ,1.18,738 Adapter to Protector ,1.5,none,84541,DNE,"68973 (11)
256503 (13)","307223 (11)
307017 (13)",100156578,"118190 (11)
210484 (13)","310086 (11)
310094 (13)","44778
13/16","26
60",,,
540,1.18,387 Adapter to Protector ,0.87,none,390369,889857,"68973 (11)
68965 (6)","307223 (11)
306993 (6)",889717,"118190 (11)
118182 (6)","310086 (11)
309740 (6)","44778
42614","26
16",,,
540 (FS) ,1.18,387 (FS) Adapter to Protector ,0.87,none,390369,100310905,"68973 (11)
68965 (6)","307223 (11)
306993 (6)",889717,"118190 (11)
118182 (6)","310086 (11)
309740 (6)","44778
42614","26
16",,,
540,1.18,387 (FS) Adapter to Protector ,0.87,none,390369,100310905+ shims,"68973 (11)
68965 (6)","307223 (11)
306993 (6)",889717,"118190 (11)
118182 (6)","310086 (11)
309740 (6)","44778
42614","26
16",,,
540 (FS) ,1.18,387 Adapter to Protector ,0.87,none,390369,100310905+ shims,"68973 (11)
68965 (6)","307223 (11)
306993 (6)",889717,"118190 (11)
118182 (6)","310086 (11)
309740 (6)","44778
42614","26
16",,,
540,1.18,400 Adapter to Protector ,0.87,none,390369,889857,"68973 (11)
68965 (6)","307223 (11)
306993 (6)",889717,"118190 (11)
118182 (6)","310086 (11)
309740 (6)","44778
42614","26
16",,,
,1.18,400 Ext Hd (FS) Adapter to Protector ,0.87,none,390369,DNE,"68973 (11)
68965 (6)","307223 (11)
306993 (6)",889717,"118190 (11)
118182 (6)","310086 (11)
309740 (6)","44778
42614","26
16",,,
,1.18,400 Ext Hd (FS) Adapter to Protector ,0.87,none,390369,DNE,"68973 (11)
68965 (6)","307223 (11)
306993 (6)",889717,"118190 (11)
118182 (6)","310086 (11)
309740 (6)","44778
42614","26
16",,,
540 (FS) ,1.18,400 Adapter to Protector ,0.87,none,390369,100310905+ shims,"68973 (11)
68965 (6)","307223 (11)
306993 (6)",889717,"118190 (11)
118182 (6)","310086 (11)
309740 (6)","44778
42614","26
16",,,
540,1.18,540,1.18,none,N/A,"230300
100567614 (INC-625)
100752173 (INC-718)",68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,"230300
100567614 (INC-625)
100752173 (INC-718)",,
540 (FS) ,1.18,540 (FS) ,1.18,none,N/A,"100191221
100781528 (INC-625)
101049017 (INC-718)",68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,"100191221
100781528 (INC-625)
101049017 (INC-718)",,
540,1.18,540 (FS) ,1.18,none,N/A,"100191221
100781528 (INC-625)
101049017 (INC-718)
+ shims",68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,"100191221
100781528 (INC-625)
101049017 (INC-718)
+ shims",,
540,1.18,562,1.18,none,N/A,"230300
100567614 (INC-625)
100752173 (INC-718)",68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,"230300
100567614 (INC-625)
100752173 (INC-718)",,
